"","Project","Zone","Grid","Depth_cm","Event_Time","Time_of_day","Source","Volume_mL","Collection_Date","Evacuation_Date","Sample_ID","NH3_uM","PO4_uM","NOx_uM","NH3_range","PO4_range","NOx_range","Run_notes","Field_notes"
"1","TEMPEST","Estuary",NA,NA,"T1",NA,"SourceWater",5,"20230606",NA,"TMP_ESTUARY_SOURCEWATER_20230606_T1","1.820057544","1.440810469","0.915276261","Within_Range","Within_Range","bdl","Some sample IDs are missing from metadata:",NA
"2","TEMPEST","Estuary",NA,NA,"T2",NA,"SourceWater",5,"20230606",NA,"TMP_ESTUARY_SOURCEWATER_20230606_T2","0.458494863","2.407276518","4.928498504","bdl","Within_Range","Within_Range","Some sample IDs are missing from metadata:",NA
"3","TEMPEST","Estuary",NA,NA,"T3",NA,"SourceWater",5,"20230606",NA,"TMP_ESTUARY_SOURCEWATER_20230606_T3","1.452876124","2.06379804","2.336239086","Within_Range","Within_Range","Within_Range","Some sample IDs are missing from metadata:",NA
"4","TEMPEST","Estuary",NA,NA,"T1","AM","SourceWater",5,"20230607",NA,"TMP_ESTUARY_SOURCEWATER_20230607_T1","2.949802594","1.154019148","0","Within_Range","Within_Range","bdl","Some sample IDs are missing from metadata:",NA
"5","TEMPEST","Estuary",NA,NA,"T2",NA,"SourceWater",5,"20230607",NA,"TMP_ESTUARY_SOURCEWATER_20230607_T2","1.32329528","1.937215761","0","bdl","Within_Range","bdl","Some sample IDs are missing from metadata:",NA
"6","TEMPEST","Estuary",NA,NA,"T3",NA,"SourceWater",5,"20230607",NA,"TMP_ESTUARY_SOURCEWATER_20230607_T3","1.673699015","1.583242305","0","Within_Range","Within_Range","bdl","Some sample IDs are missing from metadata:",NA
"7","TEMPEST","FW",NA,NA,"T1",NA,"SourceWater",5,"20230606",NA,"TMP_FW_SOURCEWATER_20230606_T1","0.111089693","0.50740003","3.271077413","bdl","Within_Range","Within_Range","Some sample IDs are missing from metadata:",NA
"8","TEMPEST","FW",NA,NA,"T2",NA,"SourceWater",5,"20230606",NA,"TMP_FW_SOURCEWATER_20230606_T2","0.054830902","0.646404935","2.610179414","bdl","Within_Range","Within_Range","Some sample IDs are missing from metadata:",NA
"9","TEMPEST","FW",NA,NA,"T3",NA,"SourceWater",5,"20230606",NA,"TMP_FW_SOURCEWATER_20230606_T3","-0.084388186","0.657471067","4.678975062","bdl","Within_Range","Within_Range","Some sample IDs are missing from metadata:",NA
"10","TEMPEST","FW",NA,NA,"T1",NA,"SourceWater",5,"20230607",NA,"TMP_FW_SOURCEWATER_20230607_T1","-0.06404078","0.61699044","2.881335361","bdl","Within_Range","Within_Range","Some sample IDs are missing from metadata:",NA
"11","TEMPEST","FW",NA,NA,"T2",NA,"SourceWater",5,"20230607",NA,"TMP_FW_SOURCEWATER_20230607_T2","1.696045464","1.567963903",NA,"Within_Range","Within_Range",NA,"Some sample IDs are missing from metadata:",NA
"12","TEMPEST","FW",NA,NA,"T3",NA,"SourceWater",5,"20230607",NA,"TMP_FW_SOURCEWATER_20230607_T3","-0.104164436","0.6596129","2.439475394","bdl","Within_Range","Within_Range","Some sample IDs are missing from metadata:","water in flow thru has one large bubble"
"13","TEMPEST",NA,NA,NA,NA,NA,NA,NA,NA,NA,"TMP_FW_SOURCEWATER_20230607_T4","0.166920117","0.660255449","1.131101544","bdl","Within_Range","bdl","Some sample IDs are missing from metadata:",NA
"14","TEMPEST","SW",NA,NA,"T1",NA,"SourceWater",5,"20230606",NA,"TMP_SW_SOURCEWATER_20230606_T1","1.114323859","1.735312386","5.206151342","bdl","Within_Range","Within_Range","Some sample IDs are missing from metadata:",NA
"15","TEMPEST","SW",NA,NA,"T2",NA,"SourceWater",5,"20230606",NA,"TMP_SW_SOURCEWATER_20230606_T2","2.101208707","1.933360463","1.701257255","Within_Range","Within_Range","bdl","Some sample IDs are missing from metadata:",NA
"16","TEMPEST","SW",NA,NA,"T3",NA,"SourceWater",5,"20230606",NA,"TMP_SW_SOURCEWATER_20230606_T3","1.884526691","2.194592588","1.946568428","Within_Range","Within_Range","Within_Range","Some sample IDs are missing from metadata:",NA
"17","TEMPEST","SW",NA,NA,"T1",NA,"SourceWater",5,"20230607",NA,"TMP_SW_SOURCEWATER_20230607_T1",NA,NA,"0.108162522",NA,NA,"bdl","Some sample IDs are missing from metadata:",NA
"18","TEMPEST","SW",NA,NA,"T2",NA,"SourceWater",5,"20230607",NA,"TMP_SW_SOURCEWATER_20230607_T2","1.500924558","1.735954936","0","Within_Range","Within_Range","bdl","Some sample IDs are missing from metadata:","When SW pump cycled, the lines came out brown. Ran it until it came clear again to sample."
"19","TEMPEST","SW",NA,NA,"T3",NA,"SourceWater",5,"20230607",NA,"TMP_SW_SOURCEWATER_20230607_T3","2.074578595","1.557683109","0","Within_Range","Within_Range","bdl","Some sample IDs are missing from metadata:",NA
"20","TEMPEST",NA,NA,NA,NA,NA,NA,NA,NA,NA,"TMP_AQUIFER_A_20230928","1.83890566657385","0.495048798075207","1.42167676897485","Within_Range","Within_Range","bdl","Some sample IDs are missing from metadata:",NA
"21","TEMPEST",NA,NA,NA,NA,NA,NA,NA,NA,NA,"TMP_AQUIFER_A_20240124","1.89873417721519","0.268942720269585","0.564801130887361","Within_Range","Within_Range","bdl","Some sample IDs are missing from metadata:",NA
