"","Project","Zone","Grid","Depth_cm","Event_Time","Time_of_day","Source","Volume_mL","Collection_Date","Sample_ID","SO4_ppm","SO4_Conc_mM","SO4_Conc_flag","SO4_QAQC_flag","Cl_ppm","Cl_Conc_mM","Cl_Conc_flag","Cl_QAQC_flag","salinity","Analysis_rundate","Run_notes","Field_notes"
"69","TMP","FW","F6","15CM",NA,NA,"PW",5,20241213,"TMP_FW_F6_20241213_15CM",17.8447,0.556603243917654,"Within_Range","SO4 checks perc diff out of range",2.5459,0.0718166431593794,"Within_Range",NA,0.0046264413,"2025-08-13","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  ","light yellow"
"70","TMP","SW","H6","15CM",NA,NA,"PW",5,20241213,"TMP_SW_H6_20241213_15CM",5.5059,0.171737367436057,"Within_Range","SO4 checks perc diff out of range",99.5507,2.80820028208745,"Within_Range",NA,0.1799141149,"2025-08-13","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  ","light yellow"
"71","TMP","SW","E3","15CM",NA,NA,"PW",5,20241213,"TMP_SW_E3_20241213_15CM",55.8242,1.74124142233313,"Within_Range","SO4 checks perc diff out of range",460.7384,12.9968519040903,"Within_Range",NA,0.8325802888,"2025-08-13","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  ","Clear"
"72","TMP","SW","F4","15CM",NA,NA,"PW",5,20241213,"TMP_SW_F4_20241213_15CM",92.7313,2.89242981908921,"Within_Range","SO4 checks perc diff out of range",781.9851,22.0588180535966,"Within_Range",NA,1.4130730757,"2025-08-13","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  ","Clear"
"73","TMP","SW","F4","15CM",NA,NA,"PW",5,20241213,"TMP_SW_F4_20241213_15CM",81.386,2.53855271366188,"Within_Range","SO4 checks perc diff out of range",530.9105,14.9763187588152,"Within_Range",NA,0.9593812735,"2025-08-13","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  ","Clear"
"74","TMP","SW","C3","15CM",NA,NA,"PW",5,20241213,"TMP_SW_C3_20241213_15CM",80.107,2.49865876481597,"Within_Range","SO4 checks perc diff out of range",875.9982,24.7108095909732,"Within_Range",NA,1.5829547474,"2025-08-13","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  ","Clear"
"75","TMP","SW","H3","15CM",NA,NA,"PW",5,20241213,"TMP_SW_H3_20241213_15CM",43.1272,1.3452027448534,"Within_Range","SO4 checks perc diff out of range",345.7927,9.75437799717912,"Within_Range",NA,0.6248734089,"2025-08-13","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  ","Clear"
"76","TMP","SW","B4","15CM",NA,NA,"PW",5,20241213,"TMP_SW_B4_20241213_15CM",71.8185,2.24012788521522,"Within_Range","SO4 checks perc diff out of range",835.7243,23.5747334273625,"Within_Range",NA,1.5101798101,"2025-08-13","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  ","Clear"
"77","TMP","SW","C6","15CM",NA,NA,"PW",5,20241213,"TMP_SW_C6_20241213_15CM",34.192,1.06650031191516,"Within_Range","SO4 checks perc diff out of range",268.5275,7.57482369534556,"Within_Range",NA,0.4852551925,"2025-08-13","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  ","Clear"
"78","TMP","SW","I5","15CM",NA,NA,"PW",5,20241213,"TMP_SW_I5_20241213_15CM",210.715,6.57252027448534,"Within_Range","SO4 checks perc diff out of range",1380.4004,38.9393624823695,"Within_Range",NA,2.4944095228,"2025-08-13","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  ","Clear"
"79","TMP","SW","D5","15CM",NA,NA,"PW",5,20241213,"TMP_SW_D5_20241213_15CM",48.2002,1.50343730505303,"Within_Range","SO4 checks perc diff out of range",340.3978,9.6021946403385,"Within_Range",NA,0.6151248246,"2025-08-13","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  ","Clear"
"80","TMP","FW","I5","15CM",NA,NA,"PW",5,20241213,"TMP_FW_I5_20241213_15CM",0.3254,0.0101497192763568,"Within_Range","SO4 checks perc diff out of range",10.3647,0.292375176304654,"Within_Range",NA,0.0187550129,"2025-08-13","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  ",NA
"81","TMP","FW","D5","15CM",NA,NA,"PW",5,20241213,"TMP_FW_D5_20241213_15CM",1.728,0.0538989394884591,"Within_Range","SO4 checks perc diff out of range",5.7085,0.161029619181946,"Within_Range",NA,0.0103412595,"2025-08-13","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  ","light yellow"
"82","TMP","FW","C6","15CM",NA,NA,"PW",5,20241213,"TMP_FW_C6_20241213_15CM",0.9728,0.0303431066749844,"Within_Range","SO4 checks perc diff out of range",5.1301,0.144713681241185,"Within_Range",NA,0.0092960907,"2025-08-13","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  ",NA
"83","TMP","FW","C3","15CM",NA,NA,"PW",5,20241213,"TMP_FW_C3_20241213_15CM",13.9906,0.436388022457891,"Within_Range","SO4 checks perc diff out of range",2.8251,0.0796925246826516,"Within_Range",NA,0.0051309557,"2025-08-13","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  ","yellow"
"84","TMP","FW","H3","15CM",NA,NA,"PW",5,20241213,"TMP_FW_H3_20241213_15CM",1.0718,0.033431066749844,"Within_Range","SO4 checks perc diff out of range",8.7409,0.246569816643159,"Within_Range",NA,0.0158208063,"2025-08-13","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  ",NA
"85","TMP","C","RAINWATER",NA,NA,NA,"Rainwater",5,20241212,"TMP_C_RAINWATER_20241212",0.1522,0.00474734872114785,"Within_Range","SO4 checks perc diff out of range",0.0405,0.00114245416078984,"Within_Range",NA,9.91835e-05,"2025-08-13","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  ","Sub-sampled 20241217"
"86","TMP","FW","RAINWATER",NA,NA,NA,"Rainwater",5,20241212,"TMP_FW_RAINWATER_20241212",0.1483,0.00462570180910792,"Within_Range","SO4 checks perc diff out of range",0.0865,0.00244005641748942,"Within_Range",NA,0.0001823055,"2025-08-13","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  ","Sub-sampled 20241217"
"87","TMP","SW","RAINWATER",NA,NA,NA,"Rainwater",5,20241212,"TMP_SW_RAINWATER_20241212",0.1207,0.00376481597005614,"Within_Range","SO4 checks perc diff out of range",0.2715,0.00765867418899859,"Within_Range",NA,0.0005166005,"2025-08-13","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  ","Sub-sampled 20241217"
"88","TMP","C","H6","15CM",NA,NA,"PW",5,20240607,"TMP_C_H6_20240607_15CM",0.1648,0.00514036182158453,"Within_Range","SO4 checks perc diff out of range",0.5964,0.0168236953455571,"Within_Range",NA,0.0011036948,"2025-08-14","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  The 1st duplicate has high CV for Cl. 
  ",NA
"89","TMP","C","H3","15CM",NA,NA,"PW",5,20240607,"TMP_C_H3_20240607_15CM",0.1768,0.00551466001247661,"Within_Range","SO4 checks perc diff out of range",2.0158,0.0568631875881523,"Within_Range",NA,0.0036685506,"2025-08-14","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  The 1st duplicate has high CV for Cl. 
  ",NA
"90","TMP","FW","D5","15CM",NA,NA,"PW",5,20240607,"TMP_FW_D5_20240607_15CM",0.2565,0.00800062383031815,"Within_Range","SO4 checks perc diff out of range",0.2903,0.00818899858956276,"Within_Range",NA,0.0005505721,"2025-08-14","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  The 1st duplicate has high CV for Cl. 
  ",NA
"91","TMP","FW","C6","15CM",NA,NA,"PW",5,20240607,"TMP_FW_C6_20240607_15CM",16.1069,0.5023986275733,"Within_Range","SO4 checks perc diff out of range",1.3221,0.0372947813822285,"Within_Range",NA,0.0024150347,"2025-08-14","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  The 1st duplicate has high CV for Cl. 
  ",NA
"92","TMP","FW","H6","15CM",NA,NA,"PW",5,20240607,"TMP_FW_H6_20240607_15CM",1.4251,0.044451029320025,"Within_Range","SO4 checks perc diff out of range",0.2529,0.00713399153737659,"Within_Range",NA,0.0004829903,"2025-08-14","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  The 1st duplicate has high CV for Cl. 
  ",NA
"93","TMP","FW","I5","15CM",NA,NA,"PW",5,20240607,"TMP_FW_I5_20240607_15CM",0.0066,0.000205864004990643,"Within_Range","SO4 checks perc diff out of range",0.3061,0.00863469675599436,"Within_Range",NA,0.0005791227,"2025-08-14","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  The 1st duplicate has high CV for Cl. 
  ",NA
"94","TMP","SW","H3","15CM",NA,NA,"PW",5,20240607,"TMP_SW_H3_20240607_15CM",15.7443,0.491088583905178,"Within_Range","SO4 checks perc diff out of range",1.0747,0.0303159379407616,"Within_Range",NA,0.0019679829,"2025-08-14","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  The 1st duplicate has high CV for Cl. 
  ","yellow"
"95","TMP","SW","B4","15CM",NA,NA,"PW",5,20240607,"TMP_SW_B4_20240607_15CM",2.1851,0.0681565814098565,"Within_Range","SO4 checks perc diff out of range",7.3016,0.205968970380818,"Within_Range",NA,0.0132199912,"2025-08-14","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  The 1st duplicate has high CV for Cl. 
  ","yellow"
"96","TMP","C","H6","15CM","T0",NA,"PW",5,20240610,"TMP_C_H6_20240610_15CM_T0",0.2255,0.00703368683718029,"Within_Range","SO4 checks perc diff out of range",1.915,0.0540197461212976,"Within_Range",NA,0.003486405,"2025-08-14","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  The 1st duplicate has high CV for Cl. 
  ",NA
"97","TMP","FW","D5","15CM","T0",NA,"PW",5,20240610,"TMP_FW_D5_20240610_15CM_T0",0.1935,0.00603555832813475,"Within_Range","SO4 checks perc diff out of range",2.4155,0.0681382228490832,"Within_Range",NA,0.0043908085,"2025-08-14","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  The 1st duplicate has high CV for Cl. 
  ",NA
"98","TMP","FW","I5","15CM","T0",NA,"PW",5,20240610,"TMP_FW_I5_20240610_15CM_T0",0,0,"bdl","SO4 checks perc diff out of range",1.22,0.0344146685472496,"Within_Range",NA,0.00223054,"2025-08-14","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  The 1st duplicate has high CV for Cl. 
  ",NA
"99","TMP","FW","C6","15CM","T0",NA,"PW",5,20240610,"TMP_FW_C6_20240610_15CM_T0",0.1983,0.00618527760449158,"Within_Range","SO4 checks perc diff out of range",0.7064,0.0199266572637518,"Within_Range",NA,0.0013024648,"2025-08-14","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  The 1st duplicate has high CV for Cl. 
  ",NA
"100","TMP","FW","I5","15CM","T1",NA,"PW",5,20240611,"TMP_FW_I5_20240611_15CM_T1",4.2175,0.131550218340611,"Within_Range","SO4 checks perc diff out of range",4.632,0.130662905500705,"Within_Range",NA,0.008396024,"2025-08-14","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  The 1st duplicate has high CV for Cl. 
  ",NA
"101","TMP","FW","F4","15CM","T1",NA,"PW",5,20240611,"TMP_FW_F4_20240611_15CM_T1",14.9095,0.465049906425452,"Within_Range","SO4 checks perc diff out of range",3.18,0.089703808180536,"Within_Range",NA,0.00577226,"2025-08-14","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  The 1st duplicate has high CV for Cl. 
  ",NA
"102","TMP","FW","D5","15CM","T1",NA,"PW",5,20240611,"TMP_FW_D5_20240611_15CM_T1",13.5064,0.421285090455396,"Within_Range","SO4 checks perc diff out of range",2.8139,0.07937658674189,"Within_Range",NA,0.0051107173,"2025-08-14","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  The 1st duplicate has high CV for Cl. 
  ",NA
"103","TMP","FW","C3","15CM","T1",NA,"PW",5,20240611,"TMP_FW_C3_20240611_15CM_T1",5.1051,0.159235807860262,"Within_Range","SO4 checks perc diff out of range",6.048,0.170606488011283,"Within_Range",NA,0.010954736,"2025-08-14","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  The 1st duplicate has high CV for Cl. 
  ",NA
"104","TMP","FW","C6","15CM","T1",NA,"PW",5,20240611,"TMP_FW_C6_20240611_15CM_T1",4.4799,0.139734872114785,"Within_Range","SO4 checks perc diff out of range",3.0282,0.0854217207334274,"Within_Range",NA,0.0054979574,"2025-08-14","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  The 1st duplicate has high CV for Cl. 
  ",NA
"105","TMP","SW","B4","15CM","T1",NA,"PW",5,20240611,"TMP_SW_B4_20240611_15CM_T1",234.7485,7.3221615720524,"Within_Range","SO4 checks perc diff out of range",1873.5904,52.8516332863188,"Within_Range",NA,3.3856038528,"2025-08-14","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  The 1st duplicate has high CV for Cl. 
  ",NA
"106","TMP","SW","F6","15CM","T1",NA,"PW",5,20240611,"TMP_SW_F6_20240611_15CM_T1",25.1581,0.784719276356831,"Within_Range","SO4 checks perc diff out of range",229.1045,6.46275035260931,"Within_Range",NA,0.4140178315,"2025-08-14","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  The 1st duplicate has high CV for Cl. 
  ",NA
"107","TMP","FW","I5","15CM","T2","AM","PW",5,20240612,"TMP_FW_I5_20240612_15CM_T2",5.893,0.183811603243918,"Within_Range","SO4 checks perc diff out of range",3.6164,0.102014104372355,"Within_Range",NA,0.0065608348,"2025-08-14","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  The 1st duplicate has high CV for Cl. 
  ",NA
"108","TMP","FW","C6","15CM","T2","AM","PW",5,20240612,"TMP_FW_C6_20240612_15CM_T2",6.7982,0.212046163443543,"Within_Range","SO4 checks perc diff out of range",9.2149,0.259940761636107,"Within_Range",NA,0.0166773243,"2025-08-14","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  The 1st duplicate has high CV for Cl. 
  ",NA
"109","TMP","FW","H3","15CM","T2","AM","PW",5,20240612,"TMP_FW_H3_20240612_15CM_T2",12.438,0.387960074859638,"Within_Range","SO4 checks perc diff out of range",3.0938,0.0872722143864598,"Within_Range",NA,0.0056164966,"2025-08-14","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  The 1st duplicate has high CV for Cl. 
  ",NA
"110","TMP","FW","H6","15CM","T2","AM","PW",5,20240612,"TMP_FW_H6_20240612_15CM_T2",5.0885,0.158718028696195,"Within_Range","SO4 checks perc diff out of range",2.8838,0.0813483779971791,"Within_Range",NA,0.0052370266,"2025-08-14","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  The 1st duplicate has high CV for Cl. 
  ",NA
"111","TMP","FW","F4","15CM","T2","AM","PW",5,20240612,"TMP_FW_F4_20240612_15CM_T2",15.9163,0.496453524641297,"Within_Range","SO4 checks perc diff out of range",3.271,0.0922708039492243,"Within_Range",NA,0.005936697,"2025-08-14","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  The 1st duplicate has high CV for Cl. 
  ",NA
"112","TMP","FW","D5","15CM","T2","AM","PW",5,20240612,"TMP_FW_D5_20240612_15CM_T2",15.6411,0.487869619463506,"Within_Range","SO4 checks perc diff out of range",3.4392,0.097015514809591,"Within_Range",NA,0.0062406344,"2025-08-14","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  The 1st duplicate has high CV for Cl. 
  ",NA
"113","TMP","FW","C3","15CM","T2","AM","PW",5,20240612,"TMP_FW_C3_20240612_15CM_T2",6.9194,0.215826575171553,"Within_Range","SO4 checks perc diff out of range",5.6605,0.159675599435825,"Within_Range",NA,0.0102545235,"2025-08-14","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  The 1st duplicate has high CV for Cl. 
  ",NA
"114","TMP","FW","E3","15CM","T2","AM","PW",5,20240612,"TMP_FW_E3_20240612_15CM_T2",1.8724,0.0584029943855271,"Within_Range","SO4 checks perc diff out of range",1.1777,0.0332214386459802,"Within_Range",NA,0.0021541039,"2025-08-14","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  The 1st duplicate has high CV for Cl. 
  ",NA
"115","TMP","SW","F6","15CM","T2","AM","PW",5,20240612,"TMP_SW_F6_20240612_15CM_T2",142.0218,4.42987523393637,"Within_Range","SO4 checks perc diff out of range",1721.5966,48.5640789844852,"Within_Range",NA,3.1109510562,"2025-08-14","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  The 1st duplicate has high CV for Cl. 
  ",NA
"116","TMP","SW","C3","15CM","T2","AM","PW",5,20240612,"TMP_SW_C3_20240612_15CM_T2",226.9674,7.07945726762321,"Within_Range","SO4 checks perc diff out of range",2004.3457,56.5400761636107,"Within_Range",NA,3.6218786799,"2025-08-14","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  The 1st duplicate has high CV for Cl. 
  ",NA
"117","TMP","SW","H6","15CM","T2","AM","PW",5,20240612,"TMP_SW_H6_20240612_15CM_T2",157.5426,4.91399251403618,"Within_Range","SO4 checks perc diff out of range",1238.9063,34.9479915373766,"Within_Range",NA,2.2387296841,"2025-08-14","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  The 1st duplicate has high CV for Cl. 
  ",NA
"118","TMP","SW","D5","15CM","T2","AM","PW",5,20240612,"TMP_SW_D5_20240612_15CM_T2",123.2739,3.8450998128509,"Within_Range","SO4 checks perc diff out of range",1072.2343,30.2463836389281,"Within_Range",NA,1.9375533801,"2025-08-14","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  The 1st duplicate has high CV for Cl. 
  ",NA
"119","TMP","SW","B4","15CM","T2","AM","PW",5,20240612,"TMP_SW_B4_20240612_15CM_T2",338.9674,10.5729070492826,"Within_Range","SO4 checks perc diff out of range",2628.8968,74.1578787023977,"Within_Range",NA,4.7504425176,"2025-08-14","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  The 1st duplicate has high CV for Cl. 
  ",NA
"120","TMP","SW","I5","15CM","T2","AM","PW",5,20240612,"TMP_SW_I5_20240612_15CM_T2",119.7822,3.73618839675608,"Within_Range","SO4 checks perc diff out of range",1315.5993,37.1114047954866,"Within_Range",NA,2.3773139351,"2025-08-14","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  The 1st duplicate has high CV for Cl. 
  ",NA
"121","TMP","SW","E3","15CM","T2","AM","PW",5,20240612,"TMP_SW_E3_20240612_15CM_T2",97.5915,3.04402682470368,"Within_Range","SO4 checks perc diff out of range",996.0007,28.0959294781382,"Within_Range",NA,1.7997992649,"2025-08-14","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  The 1st duplicate has high CV for Cl. 
  ",NA
"122","TMP","FW","H6","15CM","T3","PM","PW",5,20240612,"TMP_FW_H6_20240612_15CM_T3",5.8548,0.182620087336245,"Within_Range","SO4 checks perc diff out of range",3.6516,0.103007052186178,"Within_Range",NA,0.0066244412,"2025-08-14","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  The 1st duplicate has high CV for Cl. 
  ",NA
"123","TMP","FW","D5","15CM","T3","PM","PW",5,20240612,"TMP_FW_D5_20240612_15CM_T3",6.0796,0.189631940112289,"Within_Range","SO4 checks perc diff out of range",5.4187,0.152854724964739,"Within_Range",NA,0.0098175909,"2025-08-14","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  The 1st duplicate has high CV for Cl. 
  ",NA
"124","TMP","FW","I5","15CM","T3","PM","PW",5,20240612,"TMP_FW_I5_20240612_15CM_T3",5.8027,0.180995009357455,"Within_Range","SO4 checks perc diff out of range",4.4949,0.126795486600846,"Within_Range",NA,0.0081482843,"2025-08-14","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  The 1st duplicate has high CV for Cl. 
  ",NA
"125","TMP","FW","F6","15CM","T3","PM","PW",5,20240612,"TMP_FW_F6_20240612_15CM_T3",5.7477,0.179279475982533,"Within_Range","SO4 checks perc diff out of range",3.9172,0.110499294781382,"Within_Range",NA,0.0071043804,"2025-08-14","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  The 1st duplicate has high CV for Cl. 
  ",NA
"126","TMP","FW","C3","15CM","T3","PM","PW",5,20240612,"TMP_FW_C3_20240612_15CM_T3",7.2151,0.225049906425452,"Within_Range","SO4 checks perc diff out of range",4.6932,0.13238928067701,"Within_Range",NA,0.0085066124,"2025-08-14","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  The 1st duplicate has high CV for Cl. 
  ",NA
"127","TMP","FW","F4","15CM","T3","PM","PW",5,20240612,"TMP_FW_F4_20240612_15CM_T3",4.9331,0.153870867124142,"Within_Range","SO4 checks perc diff out of range",4.107,0.115853314527504,"Within_Range",NA,0.007447349,"2025-08-14","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  The 1st duplicate has high CV for Cl. 
  ",NA
"128","TMP","SW","C3","15CM","T3","PM","PW",5,20240612,"TMP_SW_C3_20240612_15CM_T3",302.9342,9.44897691827823,"Within_Range","SO4 checks perc diff out of range",2525.1824,71.2322256699577,"Within_Range",NA,4.5630305968,"2025-08-14","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  The 1st duplicate has high CV for Cl. 
  ","clear"
"129","TMP","SW","H3","15CM","T3","PM","PW",5,20240612,"TMP_SW_H3_20240612_15CM_T3",284.9078,8.88670617592015,"Within_Range","SO4 checks perc diff out of range",2330.2554,65.7335796897038,"Within_Range",NA,4.2107975078,"2025-08-14","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  The 1st duplicate has high CV for Cl. 
  ","clear"
"130","TMP","SW","B4","15CM","T3","PM","PW",5,20240612,"TMP_SW_B4_20240612_15CM_T3",381.7955,11.908780411728,"Within_Range","SO4 checks perc diff out of range",2965.053,83.6404231311706,"Within_Range",NA,5.357876771,"2025-08-14","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  The 1st duplicate has high CV for Cl. 
  ","clear"
"131","TMP","SW","E3","15CM","T3","PM","PW",5,20240612,"TMP_SW_E3_20240612_15CM_T3",162.4066,5.0657080474111,"Within_Range","SO4 checks perc diff out of range",1557.56,43.9368124118477,"Within_Range",NA,2.81453692,"2025-08-14","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  The 1st duplicate has high CV for Cl. 
  ","clear"
