"","Project","Plot","Grid","Date","Sample_Name","NH3_uM","PO4_uM","NOx_uM","NH3_range","PO4_range","NOx_range"
"1","TEMPEST","Aquifer","A","20230928","TEMPEST_Aquifer_A_20230928",1.83890566657385,0.495048798075207,1.42167676897485,"Within_Range","Within_Range","bdl"
"2","TEMPEST","Aquifer","A","20240124","TEMPEST_Aquifer_A_20240124",1.89873417721519,0.268942720269585,0.564801130887361,"Within_Range","Within_Range","bdl"
"3","TEMPEST","Aquifer","B","20230928","TEMPEST_Aquifer_B_20230928",2.05780090956471,0.466276853220245,0.656614334568457,"Within_Range","Within_Range","bdl"
"4","TEMPEST","Aquifer","B","20240124","TEMPEST_Aquifer_B_20240124",2.42890902211085,0.457209763898706,0.664610507828396,"Within_Range","Within_Range","bdl"
"5","TEMPEST","Aquifer","C","20230928","TEMPEST_Aquifer_C_20230928",1.84518837413524,0.481840833315485,0.42850921344785,"Within_Range","Within_Range","bdl"
"6","TEMPEST","Aquifer","C","20240124","TEMPEST_Aquifer_C_20240124",1.76151413252229,0.493263937972542,0.467347769281844,"Within_Range","Within_Range","bdl"
"7","TEMPEST","C","B4","20230810","TEMPEST_C_B4_20230810",1.84354630284078,0.537100102093998,0.505186803458345,"Within_Range","Within_Range","bdl"
"8","TEMPEST","C","C6","20230628","TEMPEST_C_C6_20230628",1.63157631704827,0.373107155861124,0.734933995873403,"Within_Range","Within_Range","bdl"
"9","TEMPEST","C","C6","20230810","TEMPEST_C_C6_20230810",0.599498811283172,0.413944755010102,0.520393811533052,"bdl","Within_Range","bdl"
"10","TEMPEST","C","C6","20231211","TEMPEST_C_C6_20231211",0.326201032363083,0.354901582813939,0.56987013357893,"bdl","Within_Range","bdl"
"11","TEMPEST","C","D5","20230628","TEMPEST_C_D5_20230628",1.31429958519851,0.749212876694725,0.738289532866414,"bdl","Within_Range","bdl"
"12","TEMPEST","C","E3","20230810","TEMPEST_C_E3_20230810",1.85832494449085,0.398095197298436,0.736861644784282,"Within_Range","Within_Range","bdl"
"13","TEMPEST","C","F4","20230810","TEMPEST_C_F4_20230810",1.78914376691155,0.271084552392784,0.675248274040281,"Within_Range","Within_Range","bdl"
"14","TEMPEST","C","F6","20230628","TEMPEST_C_F6_20230628",1.68126682230647,0.422155111482362,0.787194699679439,"Within_Range","Within_Range","bdl"
"15","TEMPEST","C","F6","20230810","TEMPEST_C_F6_20230810",2.29076085016456,0.574367981037646,0.749855426331684,"Within_Range","Within_Range","bdl"
"16","TEMPEST","C","H3","20230628","TEMPEST_C_H3_20230628",65.3095304390042,0.431436384016221,4.00829602975719,"Within_Range","Within_Range","Within_Range"
