"Project","Sample_ID","Zone","Grid","Depth_cm","Source","Volume_mL","Collection_Date","H2S_mean","H2S_sd","H2S_cv","H2S_Conc_flag","H2S_cv_flag","H2S_QAQC_flag","Dilution","Analysis_rundate","Field_notes"
"TMP","TMP_SW_PW_H6_20250131_15CM","SW","H6","15cm","PW",5,"20250131",0,0,0,"bdl","Within range",NA,1,20250925,"colored; sub-sampled in lab at 1532"
"TMP","TMP_SW_PW_H3_20250204_15CM","SW","H3","15cm","PW",5,"20250204",0,0,0,"bdl","Within range",NA,1,20250925,"colored"
"TMP","TMP_FW_PW_I5_20250711_15CM","FW","I5","15cm","PW",5,"20250711",0,0,0,"bdl","Within range","Std curve r2 low",1,20250926,NA
"TMP","TMP_FW_PW_D5_20250711_15CM","FW","D5","15cm","PW",5,"20250711",0,0,0,"bdl","Within range","Std curve r2 low",1,20250926,NA
"TMP","TMP_C_PW_H3_20250131_15CM","C","H3","15cm","PW",5,"20250131",0,0,0,"bdl","Within range","Std curve r2 low",1,20250926,NA
"TMP","TMP_C_PW_I5_20250131_15CM","C","I5","15cm","PW",5,"20250131",0,0,0,"bdl","Within range","Std curve r2 low",1,20250926,NA
"TMP","TMP_C_PW_D5_20250131_15CM","C","D5","15cm","PW",5,"20250131",0,0,0,"bdl","Within range","Std curve r2 low",1,20250926,NA
"TMP","TMP_C_PW_B4_20250131_15CM","C","B4","15cm","PW",5,"20250131",0,0,0,"bdl","Within range","Std curve r2 low",1,20250926,NA
"TMP","TMP_C_PW_C3_20250131_15CM","C","C3","15cm","PW",5,"20250131",0,0,0,"bdl","Within range","Std curve r2 low",1,20250926,NA
"TMP","TMP_C_PW_E3_20250131_15CM","C","E3","15cm","PW",5,"20250131",0,0,0,"bdl","Within range","Std curve r2 low",1,20250926,NA
"TMP","TMP_C_PW_H6_20250131_15CM","C","H6","15cm","PW",5,"20250131",0,0,0,"bdl","Within range","Std curve r2 low",1,20250926,NA
"TMP","TMP_C_PW_F4_20250204_15CM","C","F4","15cm","PW",5,"20250204",0,0,0,"bdl","Within range","Std curve r2 low",1,20250926,NA
"TMP","TMP_SW_PW_C6_20250204_15CM","SW","C6","15cm","PW",5,"20250204",0,0,0,"bdl","Within range",NA,1,20250925,"colored"
