"","QAQC_flag","FE_2_Conc_Final","FE_3_Conc_Final","FE_tot_Conc_Final","ID_full"
"1","FE_2_low Std curve r2 low; FE_2_diff Std curve r2 low; Reduction Efficiency out of range; Fe2 Chk Std 0.6 out of range; Fe3 Chk Std 60 out of range",20.4942068965517,0,20.4942068965517,"Plate1_1_C_H3_20250131"
"2","FE_2_low Std curve r2 low; FE_2_diff Std curve r2 low; Reduction Efficiency out of range; Fe2 Chk Std 0.6 out of range; Fe3 Chk Std 60 out of range",22.5768275862069,0,22.5768275862069,"Plate1_1_C_H3_20250131"
"3","FE_2_low Std curve r2 low; FE_2_diff Std curve r2 low; Reduction Efficiency out of range; Fe2 Chk Std 0.6 out of range; Fe3 Chk Std 60 out of range",24.3123448275862,0,24.3123448275862,"Plate1_1_C_H3_20250131"
"4","FE_2_low Std curve r2 low; FE_2_diff Std curve r2 low; Reduction Efficiency out of range; Fe2 Chk Std 0.6 out of range; Fe3 Chk Std 60 out of range",5.2216551724138,0.310826198897567,5.53248137131136,"Plate1_1_FW_E3_20250131"
"5","FE_2_low Std curve r2 low; FE_2_diff Std curve r2 low; Reduction Efficiency out of range; Fe2 Chk Std 0.6 out of range; Fe3 Chk Std 60 out of range",7.99848275862069,0,7.99848275862069,"Plate1_1_FW_E3_20250131"
"6","FE_2_low Std curve r2 low; FE_2_diff Std curve r2 low; Reduction Efficiency out of range; Fe2 Chk Std 0.6 out of range; Fe3 Chk Std 60 out of range",7.30427586206897,0,7.30427586206897,"Plate1_1_FW_E3_20250131"
"7","FE_2_low Std curve r2 low; FE_2_diff Std curve r2 low; Reduction Efficiency out of range; Fe2 Chk Std 0.6 out of range; Fe3 Chk Std 60 out of range",48.2624827586207,0,48.2624827586207,"Plate1_1_SW_C6_20250204"
"8","FE_2_low Std curve r2 low; FE_2_diff Std curve r2 low; Reduction Efficiency out of range; Fe2 Chk Std 0.6 out of range; Fe3 Chk Std 60 out of range",42.7088275862069,0,42.7088275862069,"Plate1_1_SW_C6_20250204"
"9","FE_2_low Std curve r2 low; FE_2_diff Std curve r2 low; Reduction Efficiency out of range; Fe2 Chk Std 0.6 out of range; Fe3 Chk Std 60 out of range",43.4030344827586,0,43.4030344827586,"Plate1_1_SW_C6_20250204"
"10","FE_2_low Std curve r2 low; FE_2_diff Std curve r2 low; Reduction Efficiency out of range; Fe2 Chk Std 0.6 out of range; Fe3 Chk Std 60 out of range",17.0231724137931,0,17.0231724137931,"Plate1_1_C_H6_20250131"
"11","FE_2_low Std curve r2 low; FE_2_diff Std curve r2 low; Reduction Efficiency out of range; Fe2 Chk Std 0.6 out of range; Fe3 Chk Std 60 out of range",17.0231724137931,0,17.0231724137931,"Plate1_1_C_H6_20250131"
"12","FE_2_low Std curve r2 low; FE_2_diff Std curve r2 low; Reduction Efficiency out of range; Fe2 Chk Std 0.6 out of range; Fe3 Chk Std 60 out of range",17.370275862069,0,17.370275862069,"Plate1_1_C_H6_20250131"
"13","FE_2_low Std curve r2 low; FE_2_diff Std curve r2 low; Reduction Efficiency out of range; Fe2 Chk Std 0.6 out of range; Fe3 Chk Std 60 out of range",17.0231724137931,0,17.0231724137931,"Plate1_1_FW_H3_20250131"
