Wavelength_nm,Dilution_Corrected_Absorbance
230,0.374076
233,0.363638
236,0.351407
239,0.338676
242,0.327452
245,0.3166157
248,0.3067153
251,0.2969677
254,0.2877326
257,0.2786657
260,0.269829
263,0.2605472
266,0.2510523
269,0.2417385
272,0.2320895
275,0.2226697
278,0.2133633
281,0.2039923
284,0.1934447
287,0.185173
290,0.1779639
293,0.170064
296,0.1624987
299,0.154737
302,0.1472763
305,0.139958
308,0.1332175
311,0.1268812
314,0.1205169
317,0.1146506
320,0.1089589
323,0.1033818
326,0.09811265
329,0.09322878
332,0.08849663
335,0.08415993
338,0.07992635
341,0.07577344
344,0.07182499
347,0.06812293
350,0.06456595
353,0.06106115
356,0.05765717
359,0.05461436
362,0.05150073
365,0.04862124
368,0.04581815
371,0.04314719
374,0.04055508
377,0.03814222
380,0.0359324
383,0.033912490000000003
386,0.03191436
389,0.02994335
392,0.02819502
395,0.02645142
398,0.02498389
401,0.02352226
404,0.02217329
407,0.02085389
410,0.01961519
413,0.01843318
416,0.01739058
419,0.01641755
422,0.0154939
425,0.01463062
428,0.01387305
431,0.01308003
434,0.01233618
437,0.01172179
440,0.01100195
443,0.01043791
446,0.009869845
449,0.009368566
452,0.008970521
455,0.008556768
458,0.008188098
461,0.007867683
464,0.007466651
467,0.007141884
470,0.006824793
473,0.006559421
476,0.006200991
479,0.005977259
482,0.005735101
485,0.005413842
488,0.005200496
491,0.004944638
494,0.00472475
497,0.004515145
500,0.00438436
503,0.004174964
506,0.004006989
509,0.003850985
512,0.003691358
515,0.00353606
518,0.002930209
521,0.003228849
524,0.003135501
527,0.003040439
530,0.00289017
533,0.002781531
536,0.002681262
539,0.002566407
542,0.002504947
545,0.002388302
548,0.002342934
551,0.002274161
554,0.002195425
557,0.002126387
560,0.002075766
563,0.002042687
566,0.001944955
569,0.001904504
572,0.001860105
575,0.001785028
578,0.001745286
581,0.001691316
584,0.001688123
587,0.00164219
590,0.001583182
593,0.001600337
596,0.001565998
599,0.001526374
602,0.001464203
605,0.001435025
608,0.001404593
611,0.001363762
614,0.001343657
617,0.001304799
620,0.001288424
623,0.00126999
626,0.001248885
629,0.001192911
632,0.001205566
635,0.001174152
638,0.001170068
641,0.001141836
644,0.001114332
647,0.001108393
650,0.001073999
653,0.001074002
656,0.001079849
659,0.001040506
662,0.001060782
665,0.001075331
668,0.001010571
671,0.001029724
674,9.980971e-4
677,9.916919e-4
680,9.830059e-4
683,9.608981e-4
686,9.304945e-4
689,8.565118e-4
692,9.378675e-4
695,8.570041e-4
698,8.591961e-4
701,8.609969e-4
704,0.00101945
707,9.895368e-4
710,9.699064e-4
713,8.632799e-4
716,8.064481e-4
719,8.448997e-4
722,8.322301e-4
725,8.718304e-4
728,9.664587e-4
731,0.001173384
734,0.001087789
737,0.001233931
740,0.001182331
743,0.001143637
746,0.001119125
749,0.00109391
752,0.001018298
755,0.001069239
758,9.734762e-4
761,9.920868e-4
764,9.631725e-4
767,9.704363e-4
770,9.375101e-4
773,9.72413e-4
776,9.027318e-4
779,8.968477e-4
782,9.655815e-4
785,8.784462e-4
788,9.041776e-4
791,9.299341e-4
794,8.556905e-4
797,0.001015128
800,9.941558e-4
