Wavelength (nm)	Dilution Corrected Absorbance
230	0.2464581
233	0.2357206
236	0.2263438
239	0.2171167
242	0.2093181
245	0.201557
248	0.1947762
251	0.1882084
254	0.1826303
257	0.1768976
260	0.1714623
263	0.1657859
266	0.1600314
269	0.1544691
272	0.1486687
275	0.1430913
278	0.1375996
281	0.1319632
284	0.1255498
287	0.1206328
290	0.1163429
293	0.1114987
296	0.106769
299	0.10198
302	0.09729386
305	0.09279725
308	0.0886271
311	0.08468351
314	0.08076055
317	0.07715084
320	0.07359317
323	0.0700703
326	0.06668355
329	0.06356325
332	0.0605157
335	0.0576873
338	0.0549466
341	0.05223775
344	0.04968131
347	0.0472396
350	0.04493502
353	0.04263427
356	0.04042756
359	0.03842841
362	0.03639699
365	0.03449037
368	0.03266856
371	0.03090477
374	0.02918987
377	0.02761871
380	0.02616074
383	0.02481818
386	0.02346495
389	0.02214358
392	0.02094649
395	0.01978047
398	0.01878338
401	0.01779837
404	0.01687268
407	0.0159545
410	0.01507176
413	0.01425303
416	0.01348179
419	0.01278963
422	0.01212258
425	0.011523
428	0.01096733
431	0.01040983
434	0.009902542
437	0.009438654
440	0.00896021
443	0.008516845
446	0.008090958
449	0.007696378
452	0.007387947
455	0.007056872
458	0.006778399
461	0.006509241
464	0.006253992
467	0.006022264
470	0.005781056
473	0.005543195
476	0.005305837
479	0.005058077
482	0.004849384
485	0.004666915
488	0.004478894
491	0.00430862
494	0.004149622
497	0.003974705
500	0.003814538
503	0.003679191
506	0.003542364
509	0.00341059
512	0.00328799
515	0.003156344
518	0.003034222
521	0.002919352
524	0.002816201
527	0.002715178
530	0.002633839
533	0.002523326
536	0.002441253
539	0.002360892
542	0.002296869
545	0.002222331
548	0.002132972
551	0.002076675
554	0.002015023
557	0.001962767
560	0.001904082
563	0.001864376
566	0.00181316
569	0.001754155
572	0.001714705
575	0.0016667
578	0.001616964
581	0.001578946
584	0.001549093
587	0.001504473
590	0.001466662
593	0.001433117
596	0.001396961
599	0.001368146
602	0.001326158
605	0.001292775
608	0.001263379
611	0.001235816
614	0.001217275
617	0.00118754
620	0.001177748
623	0.001148485
626	0.001119925
629	0.001104736
632	0.001098032
635	0.001068402
638	0.001052295
641	0.001027411
644	0.00101286
647	0.001007397
650	0.0009694319
653	0.000959916
656	0.0009410362
659	0.000912366
662	0.0009068566
665	0.0008974755
668	0.0008899459
671	0.0009019072
674	0.0008716724
677	0.0008544169
680	0.0008405432
683	0.0008275053
686	0.0008164542
689	0.0007936247
692	0.0007938922
695	0.0007586932
698	0.0007550431
701	0.0007664694
704	0.0007780669
707	0.0007969714
710	0.00077013
713	0.0006973384
716	0.0006172319
719	0.0005534676
722	0.0005306528
725	0.0005715868
728	0.0006107987
731	0.0006589185
734	0.000649347
737	0.0006173659
740	0.000594069
743	0.0006010933
746	0.000592286
749	0.0005843224
752	0.0006001581
755	0.0006160316
758	0.0006068111
761	0.0005959651
764	0.000625499
767	0.000664882
770	0.0006284067
773	0.0006385803
776	0.0006647263
779	0.0006863741
782	0.0006923107
785	0.0006718131
788	0.0006724376
791	0.0006851706
794	0.0006842543
797	0.000676986
800	0.0007103331
