Wavelength_nm,Dilution_Corrected_Absorbance
230,0.3095455
233,0.2915852
236,0.2803766
239,0.2704298
242,0.2611089
245,0.252156
248,0.2438629
251,0.2357358
254,0.2277608
257,0.2195851
260,0.2117518
263,0.2034047
266,0.194921
269,0.1867261
272,0.178315
275,0.1703057
278,0.1625576
281,0.1544846
284,0.146994
287,0.139258
290,0.1331245
293,0.1281053
296,0.1223251
299,0.1164996
302,0.1108952
305,0.1053397
308,0.1002689
311,0.09543551
314,0.09061623
317,0.08617566
320,0.08187121
323,0.07759281
326,0.07360635
329,0.06995784
332,0.0664193
335,0.0631488
338,0.06002933
341,0.05697743
344,0.054095
347,0.05137356
350,0.04873967
353,0.04615037
356,0.04363156
359,0.04137203
362,0.03906112
365,0.03687308
368,0.03474141
371,0.03267984
374,0.03067117
377,0.02882372
380,0.02711228
383,0.02555857
386,0.02397607
389,0.02246222
392,0.02110033
395,0.01974933
398,0.01860196
401,0.01751571
404,0.01650593
407,0.01552073
410,0.01458023
413,0.01368649
416,0.01285534
419,0.01215055
422,0.0114385
425,0.01080012
428,0.01026241
431,0.00967779
434,0.009129314
437,0.0086823
440,0.008193883
443,0.007741959
446,0.00732929
449,0.006961557
452,0.006693282
455,0.006389539
458,0.006088526
461,0.005922107
464,0.005675266
467,0.005465704
470,0.005252492
473,0.005105877
476,0.004866037
479,0.004726767
482,0.004588901
485,0.004363307
488,0.004169521
491,0.003993576
494,0.003865172
497,0.003644635
500,0.003535563
503,0.00341028
506,0.003321129
509,0.003205585
512,0.003075432
515,0.002995814
518,0.002882859
521,0.002718942
524,0.002599842
527,0.002484729
530,0.002406577
533,0.002325462
536,0.002227538
539,0.002144584
542,0.002095931
545,0.001998343
548,0.001936011
551,0.001929389
554,0.001917784
557,0.001852582
560,0.001768233
563,0.00170512
566,0.001694139
569,0.001683523
572,0.0015926
575,0.001569154
578,0.001519716
581,0.001513055
584,0.0014825560000000001
587,0.001441685
590,0.00141347
593,0.00140833
596,0.001343563
599,0.001357614
602,0.001316693
605,0.001292809
608,0.001243122
611,0.001266931
614,0.001207877
617,0.001202324
620,0.001181298
623,0.001193998
626,0.001130617
629,0.001120254
632,0.001152021
635,0.001138618
638,0.001143969
641,0.001146969
644,0.001102892
647,0.001066415
650,0.00105491
653,0.001039311
656,0.00105042
659,0.001058937
662,0.001009661
665,0.001025444
668,0.001003815
671,0.001008644
674,9.667565e-4
677,9.624919e-4
680,9.85966e-4
683,9.757767e-4
686,9.959078e-4
689,9.749194e-4
692,9.641195e-4
695,8.881589e-4
698,8.524484e-4
701,8.43656e-4
704,8.826732e-4
707,9.105364e-4
710,9.434885e-4
713,8.836706e-4
716,7.969103e-4
719,7.35816e-4
722,7.445573e-4
725,7.799355e-4
728,8.121032e-4
731,8.54536e-4
734,8.942748e-4
737,9.141873e-4
740,8.740358e-4
743,8.405938e-4
746,8.135862e-4
749,7.941749e-4
752,7.608524e-4
755,8.213333e-4
758,8.820281e-4
761,9.316685e-4
764,8.988768e-4
767,9.224408e-4
770,8.207702e-4
773,8.546359e-4
776,8.964209e-4
779,9.586438e-4
782,0.001033986
785,0.001025377
788,8.964917e-4
791,8.606169e-4
794,7.894819e-4
797,8.254832e-4
800,8.775119e-4
