Wavelength (nm)	Dilution Corrected Absorbance
230	0.4295842
233	0.411498
236	0.3955213
239	0.3799263
242	0.3668014
245	0.3538835
248	0.3427576
251	0.3319145
254	0.3224306
257	0.3128564
260	0.3034115
263	0.2933944
266	0.2830468
269	0.2728929
272	0.262333
275	0.2522259
278	0.2423118
281	0.2321734
284	0.2206904
287	0.2119512
290	0.2046638
293	0.1962052
296	0.1879162
299	0.1795933
302	0.1714338
305	0.163595
308	0.156326
311	0.1494795
314	0.1425849
317	0.1361794
320	0.1298492
323	0.123541
326	0.1174644
329	0.1118787
332	0.1064185
335	0.1013519
338	0.09647661
341	0.09164278
344	0.08711466
347	0.08278123
350	0.07870598
353	0.0746518
356	0.07080294
359	0.06726425
362	0.06369395
365	0.0603895
368	0.05722146
371	0.05412268
374	0.05113982
377	0.04836871
380	0.04580285
383	0.04345975
386	0.04110953
389	0.03874499
392	0.03659117
395	0.03451004
398	0.03273198
401	0.03096166
404	0.02928183
407	0.02762002
410	0.0260815
413	0.0245709
416	0.02321041
419	0.02196653
422	0.02078793
425	0.01975449
428	0.01879289
431	0.01780874
434	0.01691664
437	0.01606273
440	0.01519805
443	0.01441711
446	0.01366705
449	0.01301824
452	0.01241687
455	0.01184767
458	0.0113587
461	0.01089387
464	0.01044988
467	0.01003947
470	0.009658452
473	0.009269418
476	0.008801562
479	0.008452248
482	0.008112063
485	0.007819019
488	0.00747033
491	0.007157941
494	0.006886591
497	0.006597506
500	0.006304871
503	0.006066076
506	0.005837267
509	0.005645505
512	0.005398528
515	0.005201435
518	0.004985478
521	0.004799692
524	0.004604215
527	0.004459374
530	0.004289549
533	0.004135297
536	0.003976755
539	0.003846251
542	0.003693363
545	0.003550288
548	0.003452274
551	0.003357929
554	0.003263189
557	0.003156825
560	0.00305209
563	0.002986608
566	0.002892942
569	0.002810449
572	0.002701735
575	0.002626356
578	0.0025557
581	0.002497086
584	0.002433241
587	0.002354352
590	0.002272699
593	0.002238588
596	0.002159692
599	0.002107766
602	0.002043572
605	0.001975242
608	0.00191114
611	0.001869917
614	0.001817992
617	0.001784898
620	0.001754217
623	0.001732523
626	0.001722495
629	0.001641096
632	0.00161032
635	0.001609149
638	0.001528046
641	0.001503662
644	0.001454419
647	0.00142931
650	0.001381847
653	0.001408767
656	0.001316541
659	0.001276837
662	0.001255415
665	0.001248415
668	0.001223427
671	0.001153092
674	0.00113326
677	0.001118594
680	0.001157794
683	0.001146969
686	0.001179758
689	0.001165647
692	0.001130491
695	0.001055097
698	0.0009238615
701	0.0008060501
704	0.0007511649
707	0.0008581631
710	0.0008052142
713	0.000758875
716	0.0006771682
719	0.0005752091
722	0.0004866773
725	0.0004721559
728	0.000435212
731	0.0003394202
734	0.0002104162
737	9.447575e-05
740	2.26087e-05
743	3.376664e-05
746	8.529132e-05
749	0.0001807921
752	0.0002304053
755	0.0003094162
758	0.0003656771
761	0.000447537
764	0.0006002168
767	0.0007071657
770	0.0006998153
773	0.0007941625
776	0.000840998
779	0.0008008899
782	0.0008629974
785	0.000858118
788	0.0008874608
791	0.0009835134
794	0.0010639
797	0.001072206
800	0.001043314
