Wavelength (nm)	Dilution Corrected Absorbance
230	0.5997198
233	0.5758126
236	0.5548367
239	0.534303
242	0.5171432
245	0.5006985
248	0.4857264
251	0.4714783
254	0.4589066
257	0.4458422
260	0.4327336
263	0.4186907
266	0.4038307
269	0.3889906
272	0.3734919
275	0.3584609
278	0.3436482
281	0.3284598
284	0.3139146
287	0.2998949
290	0.287487
293	0.2771963
296	0.265864
299	0.2544884
302	0.2434697
305	0.2328291
308	0.2229291
311	0.2134797
314	0.2040107
317	0.1950984
320	0.1862445
323	0.1774097
326	0.1688785
329	0.160948
332	0.1531667
335	0.1459363
338	0.1388791
341	0.1319047
344	0.1254127
347	0.1191256
350	0.1132448
353	0.1073622
356	0.1017386
359	0.09656237
362	0.09139246
365	0.08647705
368	0.08178932
371	0.07725242
374	0.07280061
377	0.06873072
380	0.06499254
383	0.06150742
386	0.05804768
389	0.05459429
392	0.05149473
395	0.04850549
398	0.04587961
401	0.04333496
404	0.04094587
407	0.03857964
410	0.0363804
413	0.03424786
416	0.03230342
419	0.03056136
422	0.02886959
425	0.02719652
428	0.02575435
431	0.02425331
434	0.02285439
437	0.02160477
440	0.02041864
443	0.01943554
446	0.01844023
449	0.01758893
452	0.01680706
455	0.01599266
458	0.01530708
461	0.01462495
464	0.01394714
467	0.0133451
470	0.01277784
473	0.01219322
476	0.01167651
479	0.01107505
482	0.01056638
485	0.01014552
488	0.009672839
491	0.009279983
494	0.008927776
497	0.008525546
500	0.008132205
503	0.007810244
506	0.007482877
509	0.007206232
512	0.006926248
515	0.006612496
518	0.006323677
521	0.006069506
524	0.005789995
527	0.005549501
530	0.005324549
533	0.005094732
536	0.004877322
539	0.004718397
542	0.004511374
545	0.004323058
548	0.00416104
551	0.004582034
554	0.003877789
557	0.003714487
560	0.003599175
563	0.003472252
566	0.003305726
569	0.003176046
572	0.003097869
575	0.002941973
578	0.002840176
581	0.002778832
584	0.002639438
587	0.002549797
590	0.002486806
593	0.002389801
596	0.00228359
599	0.002188458
602	0.002105482
605	0.002062456
608	0.0019777
611	0.001916023
614	0.001855465
617	0.001797681
620	0.001742177
623	0.001701273
626	0.001614401
629	0.001555398
632	0.001565145
635	0.001422261
638	0.001425086
641	0.001424999
644	0.001295675
647	0.001255821
650	0.001280152
653	0.001209334
656	0.00114082
659	0.001178908
662	0.00109263
665	0.001073069
668	0.0010589
671	0.001028882
674	0.001044317
677	0.0009348951
680	0.0009086146
683	0.0008587972
686	0.0007888925
689	0.0008243436
692	0.0007694105
695	0.0006744222
698	0.0007143448
701	0.0006882079
704	0.0005306733
707	0.0006611036
710	0.0006880841
713	0.0005736688
716	0.0005762683
719	0.0005472661
722	0.0004835016
725	0.0004565417
728	0.0004360115
731	0.0004143126
734	0.000397306
737	0.0003157097
740	0.000251755
743	0.0002066233
746	0.0002311241
749	0.0002876136
752	0.0002759731
755	0.0002625172
758	0.0003845918
761	0.0004013782
764	0.0004114977
767	0.000499021
770	0.0004500299
773	0.0004234926
776	0.0006478033
779	0.000606246
782	0.0004833879
785	0.0008223346
788	0.0006873587
791	0.000548826
794	0.0007696482
797	0.0007119938
800	0.0007077726
