Wavelength (nm)	Dilution Corrected Absorbance
230	0.6044307
233	0.5803757
236	0.5593062
239	0.5383355
242	0.5208642
245	0.5040966
248	0.4889426
251	0.4745077
254	0.4619051
257	0.4489438
260	0.435991
263	0.4221316
266	0.4074917
269	0.3928794
272	0.3775051
275	0.3624254
278	0.3476455
281	0.33248
284	0.3163318
287	0.3035577
290	0.2910249
293	0.2805343
296	0.2689244
299	0.2572383
302	0.2459163
305	0.2350213
308	0.2248222
311	0.2151574
314	0.2054555
317	0.1964077
320	0.187441
323	0.1784651
326	0.1698431
329	0.1618641
332	0.1540601
335	0.1467419
338	0.1396965
341	0.1327006
344	0.1261061
347	0.1197819
350	0.1138034
353	0.1078632
356	0.1021653
359	0.09693858
362	0.09168321
365	0.08669335
368	0.08195079
371	0.07730158
374	0.07282714
377	0.06870364
380	0.06487668
383	0.06136941
386	0.05790234
389	0.05443989
392	0.05130764
395	0.04827823
398	0.04568555
401	0.04310281
404	0.04068477
407	0.03831838
410	0.03607071
413	0.03392484
416	0.0320328
419	0.03026695
422	0.02857101
425	0.02706939
428	0.02570624
431	0.02430829
434	0.02298064
437	0.02178087
440	0.02060947
443	0.01949734
446	0.01848115
449	0.01755082
452	0.01676621
455	0.01598283
458	0.01528441
461	0.01461782
464	0.01399429
467	0.01340382
470	0.01289594
473	0.01237636
476	0.01176118
479	0.01124627
482	0.0107622
485	0.01036428
488	0.00987698
491	0.00946241
494	0.009087598
497	0.008709836
500	0.008324797
503	0.007998242
506	0.007669334
509	0.007406385
512	0.007100415
515	0.006818128
518	0.006510611
521	0.006259966
524	0.006037472
527	0.005784052
530	0.005550537
533	0.005345427
536	0.005138381
539	0.004950905
542	0.004761652
545	0.004563881
548	0.004433025
551	0.004269647
554	0.004128369
557	0.003958825
560	0.003826499
563	0.003703314
566	0.003580459
569	0.003438502
572	0.003320428
575	0.003205894
578	0.003074839
581	0.002977753
584	0.002892749
587	0.002792144
590	0.002655568
593	0.00261455
596	0.002491706
599	0.00241805
602	0.002329674
605	0.002211132
608	0.002155067
611	0.002057446
614	0.002014482
617	0.001966028
620	0.001892927
623	0.001847081
626	0.001798873
629	0.001731206
632	0.001655072
635	0.00161859
638	0.001569893
641	0.001510551
644	0.001434034
647	0.001434227
650	0.001384577
653	0.001389633
656	0.001326173
659	0.001275109
662	0.001220205
665	0.001211155
668	0.001158639
671	0.001104352
674	0.001098539
677	0.001064867
680	0.00106394
683	0.001078831
686	0.001061897
689	0.001009231
692	0.001027684
695	0.0009527113
698	0.000813488
701	0.00063386
704	0.0005589267
707	0.0006478488
710	0.0006049809
713	0.0005714962
716	0.0005417539
719	0.000487859
722	0.000402273
725	0.0004154938
728	0.0003526438
731	0.0002625342
734	0.0001450104
737	2.025912e-05
740	-3.579238e-05
743	-2.947175e-05
746	1.603702e-05
749	5.094387e-05
752	0.0001092374
755	0.0001814237
758	0.0002285854
761	0.0003286864
764	0.0004421292
767	0.0005903697
770	0.0005941978
773	0.0006775031
776	0.0007255022
779	0.000673874
782	0.0006801926
785	0.0007102151
788	0.0006676224
791	0.0007929141
794	0.0008338391
797	0.0008127575
800	0.000791871
